0xffc00bf4,memShow_FW
0xffc1313c,DeleteFile_Fut
0xffc131b0,MakeDirectory_Fut
0xffc13220,DeleteDirectory_Fut
0xffc13278,Fopen_Fut
0xffc13278,Fopen_Fut_FW
0xffc132b8,Fclose_Fut
0xffc132b8,Fclose_Fut_FW
0xffc13364,Fread_Fut
0xffc13364,Fread_Fut_FW
0xffc133b8,Fwrite_Fut
0xffc133b8,Fwrite_Fut_FW
0xffc1340c,Fgets_Fut
0xffc13458,Fseek_Fut
0xffc13458,Fseek_Fut_FW
0xffc134a4,Feof_Fut
0xffc134e0,Fflush_Fut
0xffc13868,Open
0xffc13868,Open_FW
0xffc13890,Close
0xffc13890,Close_FW
0xffc13938,j_Read_FW
0xffc1393c,Write
0xffc1393c,write
0xffc1393c,Write_FW
0xffc139d0,Lseek
0xffc139d0,lseek
0xffc139d0,Lseek_FW
0xffc13a98,j_Lseek_FW
0xffc13a9c,stat,(stubs_entry_2.s)
0xffc13b6c,SetFileTimeStamp
0xffc13bbc,SetFileAttributes
0xffc13c34,mkdir
0xffc13f60,j_StartCameraLog_FW
0xffc13f64,j_ShowCameraLog_FW
0xffc13f68,j_ShowCameraLogInfo_FW
0xffc13f6c,j_StopCameraLog_FW
0xffc13f70,j_PutsCameraLogEvent_FW
0xffc13f74,OpLog.Create_FW
0xffc13fd8,j_NewTaskShell_FW
0xffc13fdc,j_ExMem.View_FW
0xffc13fe0,j_ExMem.AllocUncacheable_FW
0xffc13fe4,j_ExMem.FreeUncacheable_FW
0xffc13fe8,j_ExMem.AllocCacheable_FW
0xffc13fec,j_ExMem.FreeCacheable_FW
0xffc13ff0,ExMem_FW
0xffc14d38,PT_GetDigitalZoomPosition_FW
0xffc1516c,DoAFLock
0xffc151a4,UnlockAF
0xffc152bc,EnterToCompensationEVF
0xffc15300,ExitFromCompensationEVF
0xffc153c4,DoAELock
0xffc153e8,UnlockAE
0xffc16488,CreateMessageQueue
0xffc1650c,DeleteMessageQueue
0xffc1659c,ReceiveMessageQueue
0xffc16664,TryReceiveMessageQueue
0xffc166e8,PostMessageQueue
0xffc167a0,TryPostMessageQueue
0xffc167e0,GetNumberOfPostedMessages
0xffc1684c,CreateBinarySemaphore
0xffc168b4,CreateCountingSemaphore
0xffc168b4,CreateCountingSemaphore_FW
0xffc1690c,DeleteSemaphore
0xffc1690c,DeleteSemaphore_FW
0xffc16964,TryTakeSemaphore
0xffc169b8,TakeSemaphore
0xffc169b8,TakeSemaphore_FW
0xffc16a88,GiveSemaphore
0xffc16a88,GiveSemaphore_FW
0xffc16ac0,GetSemaphoreValue
0xffc16cf0,SleepTask
0xffc16cf0,SleepTask_FW
0xffc16db0,CreateTaskStrictly
0xffc16de4,CreateMessageQueueStrictly
0xffc16e08,CreateEventFlagStrictly
0xffc16e2c,CreateBinarySemaphoreStrictly
0xffc16e50,CreateCountingSemaphoreStrictly
0xffc16e74,CreateRecursiveLockStrictly
0xffc16e98,TakeSemaphoreStrictly
0xffc16ec4,ReceiveMessageQueueStrictly
0xffc16ef0,PostMessageQueueStrictly
0xffc16f1c,WaitForAnyEventFlagStrictly
0xffc16f48,WaitForAllEventFlagStrictly
0xffc16f74,AcquireRecursiveLockStrictly
0xffc1706c,AllocateUncacheableMemory
0xffc170ac,FreeUncacheableMemory
0xffc17318,_GetSystemTime
0xffc17450,SetTimerAfter
0xffc174d0,SetTimerWhen
0xffc17534,CancelTimer
0xffc1863c,task_Bye
0xffc187c0,Restart
0xffc18ef0,task_StartupImage
0xffc1c5b0,strncpy
0xffc1c5ec,strtolx
0xffc1c7e8,strtol
0xffc1fb10,ExpCtrlTool_StartContiAE
0xffc1fbe8,ExpCtrlTool_StopContiAE
0xffc22848,task_AFTask
0xffc25c2c,task__ImageSensorTask
0xffc262f0,SetMontblancVSize_FW
0xffc26304,GetMontblancVSize_FW
0xffc29850,LiveImageTool.GetDzoomPosition_FW
0xffc29984,GetVRAMHPixelsSize
0xffc29984,GetVRAMHPixelsSize_FW
0xffc29990,GetVRAMVPixelsSize
0xffc29990,GetVRAMVPixelsSize_FW
0xffc2999c,GetMovieJpegVRAMHPixelsSize_FW
0xffc299a8,GetMovieJpegVRAMVPixelsSize_FW
0xffc29a50,StopContinuousVRAMData_FW
0xffc2a064,task_PrcssFil
0xffc3257c,DispCon_ShowColorBar_FW
0xffc325d4,DispCon_ShowFiveStep_FW
0xffc326a8,DispCon_ShowWhiteChart_FW
0xffc326e0,DispCon_ShowBlackChart_FW
0xffc326fc,DispCon_ShowBitmapColorBar
0xffc326fc,DispCon_ShowBitmapColorBar_FW
0xffc3275c,DispCon_ShowCustomColorBar_FW
0xffc327b8,DispCon_SetDisplayType_FW
0xffc327d8,DispCon_ShowColorChart_FW
0xffc327fc,DispCon_ShowWhiteLine_FW
0xffc3291c,DispCon_TurnOnDisplay_FW
0xffc3291c,TurnOnDisplay
0xffc3292c,DispCon_TurnOffDisplay_FW
0xffc3292c,TurnOffDisplay
0xffc3293c,DispCon_TurnOnBackLight_FW
0xffc3294c,DispCon_TurnOffBackLight_FW
0xffc3295c,DispCon_SetMaxBackLightBrightness_FW
0xffc329dc,DispCon_SetVideoAdjParameter_FW
0xffc32acc,DispCon_GetVideoAdjParameter_FW
0xffc32b28,DispCon_ShowVideoAdjParameter_FW
0xffc32b54,DispCon_SaveVideoAdjParameter_FW
0xffc32bd0,DispCon_SetLcdGainAdjParameter_FW
0xffc32c24,DispCon_GetLcdGainAdjParameter_FW
0xffc32c60,DispCon_ShowLcdGainAdjParameter_FW
0xffc32c70,DispCon_SaveLcdGainAdjParameter_FW
0xffc32d60,task_LcdConTask
0xffc3321c,LcdCon_StartLcdPeriodicalSetting_FW
0xffc3326c,LcdCon_StopLcdPeriodicalSetting_FW
0xffc33f90,GetAdVBattBottom_FW
0xffc33f98,GetAdChValue_FW
0xffc35500,Bat_Calc_FW
0xffc35500,CalculateBatSenseOffset_FW
0xffc35734,task_BeepTask
0xffc35b1c,BeepDrive_FW
0xffc35b3c,BeepDriveComp_FW
0xffc35d38,task_LEDCon
0xffc36434,LEDDrive
0xffc36434,LEDDrive_FW
0xffc36858,kbd_read_keys_r2
0xffc36edc,GetKbdState
0xffc36f60,kbd_pwr_off,(stubs_entry_2.s)
0xffc37070,task_RotaryEncoder
0xffc37070,task_RotarySw
0xffc374c8,task_AudioTsk
0xffc37ab4,TurnOnVideoOutMode_FW
0xffc37b18,TurnOffVideoOutMode_FW
0xffc38a7c,task_FWDDATA
0xffc3929c,task_Thermometer
0xffc39464,GetCCDTemperature
0xffc39464,GetCCDTemperature_FW
0xffc394d8,GetBatteryTemperature
0xffc394d8,GetBatteryTemperature_FW
0xffc39550,GetOpticalTemperature
0xffc39550,GetOpticalTemperature_FW
0xffc395fc,IsOpticalTemperature_FW
0xffc39630,IsCCDTemperature_FW
0xffc39664,IsBatteryTemperature_FW
0xffc396a8,j_GetOpticalTemperature_FW
0xffc396ac,j_GetCCDTemperature_FW
0xffc396b0,j_GetBatteryTemperature_FW
0xffc396b4,j_IsOpticalTemperature_FW
0xffc396b8,j_IsCCDTemperature_FW
0xffc396bc,j_IsBatteryTemperature_FW
0xffc39994,DisplayFactoryMode_FW
0xffc399a0,UndisplayFactoryMode_FW
0xffc39b9c,ClearFactoryMode_FW
0xffc39bd4,SetFactoryMode_FW
0xffc39c0c,ClearDUIDFixFlag_FW
0xffc39cb8,SetDUIDFixFlag_FW
0xffc39cf4,IsFactoryMode_FW
0xffc39d24,IsDUIDFixFlag_FW
0xffc39d64,StartFactoryModeController_FW
0xffc3adc4,EraseAdjustmentArea_FW
0xffc3add0,DumpAdjMirror_FW
0xffc3adf4,GetAdjTableVersion_FW
0xffc3ae28,GetAdjTableMapVersion_FW
0xffc3ae38,GetAdjTableValueVersion_FW
0xffc3ae4c,ShowDefaultAdjTableVersion_FW
0xffc3aef0,LoadAdjustmentTable_FW
0xffc3af28,LoadDefectAdjTable_FW
0xffc3b2cc,SaveAdjustmentTable_FW
0xffc3b33c,SaveDefectAdjTable_FW
0xffc3b354,SaveAdjustmentValue_FW
0xffc3b38c,LoadAdjustmentValue_FW
0xffc3b3b0,PrintAdjTableMap_FW
0xffc3b5b8,CreateAdjustmentTableMirror_FW
0xffc3b5c0,RefreshAdjustmentTableMirror_FW
0xffc3b5c8,PrintAdjKabotanInfo_FW
0xffc3b654,WRITEADJTABLETOFROM_FW
0xffc3b678,WRITEADJUSTMENTDATATOFROM_FW
0xffc3ba14,GetDCPAdjOffset_FW
0xffc3f058,InitializeTestRec_FW
0xffc3f0c0,TerminateTestRec_FW
0xffc3f360,ExecuteTestRec_FW
0xffc3f374,ExecuteTestRecCF_FW
0xffc3f374,ExecuteTestRecSD_FW
0xffc3f38c,ExecuteTestRecWithInteg_FW
0xffc3f3a4,ExecuteTestRecSw1_FW
0xffc3f3f0,ExecuteTestRecDevelopProcess_FW
0xffc3fb20,CalculateTestRecYUVData_FW
0xffc3fb78,SetTestRecSkimmingYUV_FW
0xffc3fc08,Initializedccd_FW
0xffc3fc08,InitializeDigicon_FW
0xffc3fcb4,Terminatedccd_FW
0xffc3fcb4,TerminateDigicon_FW
0xffc3fd08,ExecuteDigicon_FW
0xffc40278,Executedccd_FW
0xffc40414,GetdccdImage_FW
0xffc404a8,GetdccdFilterValue_FW
0xffc42398,task_FsIoNotifyTask
0xffc45948,GetDrive_TotalClusters,(stubs_entry_2.s)
0xffc45758,UpdateMBROnFlash
0xffc45918,GetDrive_ClusterSize,(stubs_entry_2.s)
0xffc45978,GetDrive_FreeClusters,(stubs_entry_2.s)
0xffc461ac,task_SD1stInit
0xffc48654,task_ImgPlayDrv
0xffc49670,task_RedEyeCapt
0xffc49b1c,IsLensOutside_FW
0xffc49b40,task_LensController
0xffc4afe8,GetFocusStartZoomPosition_FW
0xffc4b464,task_ISMainTask
0xffc4b7ac,ISInitMotion_FW
0xffc4bd2c,StartBDrive_FW
0xffc4bd2c,StartISAdjustmentDrive_FW
0xffc4bd2c,StartISDrive_FW
0xffc4bd38,StopBDrive_FW
0xffc4bd38,StopISAdjustmentDrive_FW
0xffc4bd38,StopISDrive_FW
0xffc4bd44,StartBPanDrive_FW
0xffc4bd44,StartISPanDrive_FW
0xffc4bd50,StopBPanDrive_FW
0xffc4bd50,StopISPanDrive_FW
0xffc4bd68,StartISLocalAutoCenter_FW
0xffc4bda8,StartISLocalHallAdjust_FW
0xffc4be14,SearchBCentralPosition_FW
0xffc4be14,SearchISLensCentralPosition_FW
0xffc4be7c,MoveISLensToCentralPosition_FW
0xffc4bec4,ChangeToISCloseControl_FW
0xffc4bf4c,GetISHallDevicePitchOffset_FW
0xffc4bfd8,GetISHallDeviceYawOffset_FW
0xffc4bfe4,GetISHallDevicePitchGain_FW
0xffc4bff0,GetISHallDeviceYawGain_FW
0xffc4bffc,GetISGyroPitchGain_FW
0xffc4c008,GetISGyroYawGain_FW
0xffc4c014,GetISPitchPWM_FW
0xffc4c020,GetISYawPWM_FW
0xffc4c02c,GetISShiftLensPitchPosition_FW
0xffc4c038,GetISShiftLensYawPosition_FW
0xffc4c044,GetGyroDataPitch_FW
0xffc4c044,GetISGyroDataPitch_FW
0xffc4c060,GetGyroDataYaw_FW
0xffc4c060,GetISGyroDataYaw_FW
0xffc4c094,GetGyro10BitDACPitch_FW
0xffc4c094,GetISGyro10BitDACPitch_FW
0xffc4c0a0,GetGyro10BitDACYaw_FW
0xffc4c0a0,GetISGyro10BitDACYaw_FW
0xffc4c0cc,GetGyroHPFINOffsetPitch_FW
0xffc4c0cc,GetISGyroHPFINOffsetPitch_FW
0xffc4c0e8,GetGyroHPFINOffsetYaw_FW
0xffc4c0e8,GetISGyroHPFINOffsetYaw_FW
0xffc4c104,GetGyroHPFINPitch_FW
0xffc4c104,GetISGyroHPFINPitch_FW
0xffc4c160,GetGyroHPFINYaw_FW
0xffc4c160,GetISGyroHPFINYaw_FW
0xffc4c1d0,ClearISCalcZData_FW
0xffc4c3d8,CancelLoopGainCalc_FW
0xffc4cad0,GetISLensDampAaxis_FW
0xffc4cadc,GetISLensDampBaxis_FW
0xffc4cb00,GetISLensEViAaxis_FW
0xffc4cb1c,GetISLensEViBaxis_FW
0xffc4cb38,GetISLensCorrectedEViAaxis_FW
0xffc4cb78,GetISLensCorrectedEViBaxis_FW
0xffc4cd30,PT_CompletePreCapt_FW
0xffc4cd38,PT_RecreviewAvailable_FW
0xffc4cd40,PT_NextShootAvailable_FW
0xffc4cd48,PT_CompleteStopZoom_FW
0xffc4cd50,PT_CompleteStopDigZoom_FW
0xffc4cd58,PT_CompleteStoreLens_FW
0xffc4cd60,PT_MovieRecordStopped_FW
0xffc4cd68,PT_CompleteCaptModeChange_FW
0xffc4cd70,PT_CompleteSynchroWrite_FW
0xffc4cd78,PT_CompleteCharge_FW
0xffc4cd80,PT_CompleteFileWrite_FW
0xffc4cd88,PT_ShootPicture_FW
0xffc4cd90,PT_EraseAllFile_FW
0xffc4cdb8,PT_mod_FW
0xffc4cde0,PT_GetSystemTime_FW
0xffc4cdf4,PT_SetPropertyCaseInt_FW
0xffc4ce20,PT_GetPropertyCaseInt_FW
0xffc4ce98,PT_GetLocalDateAndTimeString_FW
0xffc4cedc,PT_PlaySound_FW
0xffc4cef8,PT_MoveOpticalZoomToTele_FW
0xffc4cf0c,PT_MoveOpticalZoomToWide_FW
0xffc4cf20,PT_MoveOpticalZoomAt
0xffc4cf20,PT_MoveOpticalZoomAt_FW
0xffc4cf38,PT_MoveDigitalZoomToTele_FW
0xffc4cf48,PT_MoveDigitalZoomToWide
0xffc4cf48,PT_MoveDigitalZoomToWide_FW
0xffc4cf58,PT_MoveDigitalZoomAt_FW
0xffc4cf6c,PT_GetDigitalZoomTele_FW
0xffc4cf80,j_PT_GetDigitalZoomPosition_FW
0xffc4cf84,PT_ChangeZoomSpeed_FW
0xffc4cf98,PT_DoAFLock_FW
0xffc4cfa8,PT_UnlockAF_FW
0xffc4cfb8,PT_DoAELock_FW
0xffc4cfc8,PT_UnlockAE_FW
0xffc4cfd8,PT_MFOn_FW
0xffc4cfe8,PT_MFOff_FW
0xffc4cff8,SS.Create_FW
0xffc4f640,task_CaptSeq
0xffc4f640,task_CaptSeqTask
0xffc50c1c,task_DvlpSeqTask
0xffc558bc,task_SsTask
0xffc55fb8,PT_PlaySound
0xffc58ba0,CreateEventFlag
0xffc58bf8,DeleteEventFlag
0xffc58c48,CheckAnyEventFlag
0xffc58c90,CheckAllEventFlag
0xffc58cd8,WaitForAnyEventFlag
0xffc58dbc,WaitForAllEventFlag
0xffc58e7c,SetEventFlag
0xffc58eb0,ClearEventFlag
0xffc58ee8,GetEventFlagValue
0xffc5906c,CreateRecursiveLock
0xffc590bc,DeleteRecursiveLock
0xffc5910c,AcquireRecursiveLock
0xffc5922c,ReleaseRecursiveLock
0xffc5a2f0,UnLoadScript_FW
0xffc5a3e0,Printf_FW
0xffc5a3ec,LoadScript_FW
0xffc5aaf4,time
0xffc5ac40,LocalTime
0xffc5b168,GetTimeOfSystem_FW
0xffc5b240,ExMem.View_FW
0xffc5b724,ExMem.AllocUncacheable_FW
0xffc5b860,ExMem.FreeUncacheable_FW
0xffc5b874,exmem_alloc
0xffc5b8dc,ExMem.AllocCacheable_FW
0xffc5b8ec,exmem_free
0xffc5b964,ExMem.FreeCacheable_FW
0xffc5c570,SetHPTimerAfterNow
0xffc5c5f0,SetHPTimerAfterTimeout
0xffc5c678,CancelHPTimer
0xffc5ce64,RegisterEventProcedure
0xffc5cf90,ExecuteEventProcedure
0xffc5d008,ExecuteEventProcedure_FW
0xffc5d9c8,ExportToEventProcedure_FW
0xffc5d9d4,CreateProxyOfEventProcedure_FW
0xffc5da2c,DeleteProxyOfEventProcedure_FW
0xffc5dc44,PutsCameraLogEvent_FW
0xffc5dc88,ShowCameraLogInfo_FW
0xffc5dcf4,ShowCameraLog_FW
0xffc5dd44,StartCameraLog_FW
0xffc5df08,StopCameraLog_FW
0xffc5df68,LogCameraEvent
0xffc5e3fc,task_OpePlay
0xffc5e5a4,OpLog.Show_FW
0xffc5e61c,OpLog.Stop_FW
0xffc5e648,OpLog.WriteToROM_FW
0xffc5e678,j_OpLog.WriteToROM_FW
0xffc5e69c,OpLog.ReadFromROM_FW
0xffc5e6e8,OpLog.ReadFromSD_FW
0xffc5eb40,OpLog.WriteToSD_FW
0xffc5efbc,OpLog.Get_FW
0xffc5f020,OpLog.Play_FW
0xffc5f11c,OpLog.Start_FW
0xffc5f870,task_WdtPrint
0xffc5f924,task_WdtReset
0xffc5f9e4,StartWDT_FW
0xffc5fa48,StopWDT_FW
0xffc5fb38,GetBuildDate_FW
0xffc5fb40,GetBuildTime_FW
0xffc5fb48,GetFirmwareVersion_FW
0xffc5fc54,CheckSumAll_FW
0xffc5fe4c,RomCheckSum_FW
0xffc606f0,task_EvShel
0xffc607a4,NewTaskShell
0xffc60804,NewTaskShell_FW
0xffc60be4,SetPropertyCase
0xffc60ce0,GetPropertyCase
0xffc61818,StartPlayModeMenu_FW
0xffc61834,StartRecModeMenu
0xffc61834,StartRecModeMenu_FW
0xffc618a4,ShutdownRecModeMenu_FW
0xffc61aa0,ShutdownPlayModeMenu_FW
0xffc61be4,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xffc62e2c,task_CtrlSrv
0xffc635ac,CreateController_FW
0xffc63668,DeleteController_FW
0xffc637ec,MoveControllerToTopOfZOrder_FW
0xffc6391c,GetSelfControllerHandle_FW
0xffc63d5c,PostLogicalEventForNotPowerType
0xffc63d5c,PostLogicalEventForNotPowerType_FW
0xffc63da8,PostLogicalEventToUI
0xffc63da8,PostLogicalEventToUI_FW
0xffc63e20,PostEventShootSeqToUI_FW
0xffc63e7c,ShowLogicalEventName_FW
0xffc65804,set_control_event
0xffc65b40,IsControlEventActive_FW
0xffc65bb0,SetLogicalEventActive
0xffc65bb0,UiEvnt_SetLogicalEventActive_FW
0xffc63b40,SetScriptMode,(stubs_entry_2.s)
0xffc65c00,SetScriptMode_FW
0xffc65c34,UiEvnt_StartDisguiseCradleStatus_FW
0xffc65c44,UiEvnt_StopDisguiseCradleStatus_FW
0xffc65db4,UnlockMainPower
0xffc65db4,UnlockMainPower_FW
0xffc65e60,LockMainPower
0xffc65e60,LockMainPower_FW
0xffc65ed4,SetAutoShutdownTime
0xffc65ed4,SetAutoShutdownTime_FW
0xffc660ac,HardwareDefectWithRestart_FW
0xffc660fc,HardwareDefect_FW
0xffc6630c,PTM_AllResetToFactorySetting_FW
0xffc6631c,j_PTM_AllReset_FW
0xffc667a4,PTM_SetCurrentCaptureMode_FW
0xffc6686c,j_PTM_GetWorkingCaptureMode_FW
0xffc66870,j_PTM_SetCurrentItem_FW
0xffc6687c,PTM_GetCurrentItem_FW
0xffc668e8,j_PTM_NextItem_FW
0xffc668ec,j_PTM_PrevItem_FW
0xffc668fc,j_PTM_IsEnableItem_FW
0xffc66900,j_PTM_SetProprietyEnable_FW
0xffc66918,j_PTM_BackupUIProperty_FW
0xffc6691c,PTM_RestoreUIProperty_FW
0xffc678e0,PB2Rec
0xffc68cdc,Rec2PB
0xffc696ac,task_InitFileModules
0xffc696e4,task_CommonDrivers
0xffc6c288,SetCurrentCaptureModeType
0xffc6c288,SetCurrentCaptureModeType_FW
0xffc6c2c4,GetCurrentCaptureModeType_FW
0xffc6ea50,UIFS_IsAvailableShots_FW
0xffc6fc84,UIFS_StartMovieRecord_FW
0xffc6fcb8,UIFS_StopMovieRecord_FW
0xffc706ec,task_FaceFrame
0xffc70a54,task_DSITask
0xffc7140c,TurnOnBackLight
0xffc71424,TurnOffBackLight
0xffc753ec,GUISrv_StartGUISystem
0xffc753ec,GUISrv_StartGUISystem_FW
0xffc7565c,atol_FW
0xffc75668,strcat
0xffc756a4,strncmp
0xffc756f0,strchr
0xffc75854,memcpy
0xffc75854,memcpy_FW
0xffc75ac8,strftime
0xffc760c0,mktime_ext
0xffc76bf4,GetCurrentShutterSpeed_FW
0xffc76ecc,GetCurrentExposureTime_FW
0xffc7acf4,task_WBIntegTask
0xffc80794,task_BrtMsrTask
0xffc8355c,ExpCtrlTool.SetExpMode_FW
0xffc86e80,task_ExpDrv
0xffc86e80,task_ExpDrvTask
0xffc8a0b8,task_WBCtrl
0xffc8afb8,task_OBCtrlTask
0xffc8bbf8,task_DetectMoveTask
0xffc8f800,task_DevelopModule
0xffc8fde0,task_EFChargeT
0xffc900b0,EF.IsChargeFull_FW
0xffc900b0,IsStrobeChargeCompleted
0xffc91ab8,task_AfIntSrvTask
0xffca5294,ReloadCdsAdjustment_FW
0xffca580c,E2LatOn_FW
0xffca677c,task_SsgMainTask
0xffca69a0,task_SsgPeriodTask
0xffcaa3cc,task_TgTask
0xffcaf848,ReloadColorAdjustment_FW
0xffcb0714,task_SyncPeriod
0xffcb079c,task_SynchTask
0xffcb2a00,task_TimerUtility
0xffcbb5b8,task_NormalThumbCache
0xffcbf69c,task_TrnsCtrlTask
0xffcc7410,LcdCon_SetLcdDriver_FW
0xffcc7450,LcdCon_SetLcdAdjParameter_FW
0xffcc74d8,LcdCon_GetLcdAdjParameter_FW
0xffcc7520,LcdCon_ShowLcdAdjParameter_FW
0xffcc7560,LcdCon_SaveLcdAdjParameter_FW
0xffcc757c,LcdCon_SetLcdParameter_FW
0xffcc76d0,LcdCon_GetLcdParameter_FW
0xffcc7718,LcdCon_ShowLcdParameter_FW
0xffcc7758,LcdCon_SaveLcdParameter_FW
0xffcc7810,LcdCon_SetLcdBackLightBrightness_FW
0xffcc7840,LcdCon_SetLcdBackLightParameter_FW
0xffcc7898,LcdCon_GetLcdBackLightParameter_FW
0xffcc78dc,LcdCon_ShowLcdBackLightParameter_FW
0xffcc791c,LcdCon_SaveLcdBackLightParameter_FW
0xffcc7e14,GetLatestHVPosition_FW
0xffcc7e6c,EngApp.Delete_FW
0xffcc7e98,EngApp.Create_FW
0xffcc9af4,task_MotionVector
0xffccb16c,task_SceneDetectTask
0xffccb83c,Scene.ForbidContiSceneDetect_FW
0xffccb868,Scene.TestSunset_FW
0xffce0778,task_Fencing
0xffce2cd0,PrintAllAEIntegData_FW
0xffce3568,AbortAEIntegralValue_FW
0xffce35bc,SetAEIntegStrobeProperty_FW
0xffce3620,SetAEIntegralValueProperty_FW
0xffce3664,SetAEIntegralGetaTime_FW
0xffce37e8,GetAEIntegWinData_FW
0xffce3a58,j_GetAEIntegWinData_FW
0xffce3a5c,GetAEIntegWinDataWithMode_FW
0xffce3b44,GetAEIntegralValueWithFix_FW
0xffce3c68,GetAllAEIntegralAllValueWithFix_FW
0xffce3d3c,GetOnlyAEIntegData_FW
0xffce3db0,SetWhiteCoefficient_FW
0xffce3e28,SetAEIntegWindowsMode_FW
0xffce3e7c,SetAEIntegValueBit_FW
0xffce3e98,GetAEIntegValueBit_FW
0xffce3ea4,GetAEIntegralServiceMode_FW
0xffce3eb0,StopAEIntegralService_FW
0xffce41a4,StartAEIntegralService_FW
0xffce41b0,SetLineDefMarkThroughMode_FW
0xffce41dc,SetAEIntegAverageOBData_FW
0xffce41e4,SetAdjAEIntegSmearLimitter_FW
0xffce41f4,SetDefaultAEIntegSmearLimitter_FW
0xffce4204,AttachIntegCrawData_FW
0xffce4744,LoadParamDataFromAdjTableBin_FW
0xffce4848,LoadDataFromAdjTableBin_FW
0xffce4944,DeviceUniqueIDCheckSum_FW
0xffce4b98,PrintFirmVersion_FW
0xffce4bcc,PrintFaexeVersioin_FW
0xffce4bdc,CreateFADBGSingalID_FW
0xffce4bec,FADBGSingal_FW
0xffce4c8c,FADBGPrintf_FW
0xffce4e0c,FAPrintf_FW
0xffce4e5c,OutputLogToFile_FW
0xffce4f68,StopLogOut_FW
0xffce528c,GetLogData_FW
0xffce5294,GetLogDataOnlyAddMemory_FW
0xffce529c,ActivateAdjLog_FW
0xffce52b0,InactivateAdjLog_FW
0xffce52c4,StartLogOut_FW
0xffce52dc,IsLogOutType_FW
0xffce52e8,GetCurrentMaximumLogSize_FW
0xffce708c,SetDefaultRecParameter_FW
0xffce7448,SetSensitiveDefectRecParameter_FW
0xffce7458,SetSensitiveRecParameter_FW
0xffce7464,SetDefectRecParameter_FW
0xffce746c,ChangeDefectRecParameter_FW
0xffce7484,ChangeDefectRecExpTv_FW
0xffce74b0,ChangeDefectRecExpGain_FW
0xffce7518,ChangeDefectRecPeakHoldSetting_FW
0xffce754c,ChangeDefectRecMontblancSize_FW
0xffce78d0,EnableDebugLogMode_FW
0xffce78e4,DisableDebugLogMode_FW
0xffcec100,GetImageFolder
0xffcf1b24,task_DPOFTask
0xffcfff68,WriteSDCard
0xffd04898,task_ImgTrim
0xffd06678,task_RedEyePly
0xffd0b530,EnableCzDebugLog_FW
0xffd0b548,DisableCzDebugLog_FW
0xffd0b55c,CzDebugPrint_FW
0xffd0c254,GetFocusLensPullInMaxSpeed_FW
0xffd0c5f0,GetCurrentTargetDistance_FW
0xffd0c5f0,GetFocusLensSubjectDistance
0xffd0c658,GetCurrentFocusLensPosition_FW
0xffd0c658,GetCurrentFocusPosition_FW
0xffd0ca40,GetFocusLensSubjectDistanceFromLens
0xffd0ca98,IsFocusLensOutSidePosition_FW
0xffd0cabc,GetFocusResetPosition_FW
0xffd0cb28,GetFocusDefaultResetPosition_FW
0xffd0cb94,ReloadFocusLensAdjustment_FW
0xffd0e010,GetCurrentAvValue
0xffd0e010,GetCurrentAvValue_FW
0xffd0e010,GetIrisAv_FW
0xffd0e1cc,GetCurrentIrisPosition_FW
0xffd0e1cc,GetIrisCurrentPosition_FW
0xffd0e50c,GetLensErrorStatus_FW
