0xff814ee8,_GetSystemTime
0xffa5f30c,ControlViewEvent_FW
0xffacb804,ConvertApexStdToApex_FW
0xffacb7d0,ConvertApexToApexStd_FW
0xffacbe44,ConvertCxCyToWBGain_FW
0xffacc9d8,ConvertToPositionWithDistanceAndZoomPoint_FW
0xffaca59c,ConvertTvToExposureTime_FW
0xff81b72c,CPrintf_FW
0xff81b790,CPutChar_FW
0xffac3f8c,CreateAdjustmentTableMirror_FW
0xff820c6c,CreateBinarySemaphore
0xff822754,CreateBinarySemaphoreStrictly
0xff96c2c0,CreateController_FW
0xff820d54,CreateCountingSemaphore
0xff820d54,CreateCountingSemaphore_FW
0xff822780,CreateCountingSemaphoreStrictly
0xff97d698,CreateDialogBox_FW
0xff97ee44,CreateDialogItem_FW
0xffa36c78,CreateDpConnectController_FW
0xff81f848,CreateEventFlag
0xff822728,CreateEventFlagStrictly
0xffac5dfc,CreateFADBGSingalID_FW
0xffa2a034,CreateLanguageMenu_FW
0xff820134,CreateMessageQueue
0xff8226fc,CreateMessageQueueStrictly
0xff9fca5c,CreatePlayMyColController_FW
0xff817548,CreateProxyOfEventProcedure_FW
0xff8223d0,CreateRecursiveLock
0xff8227ac,CreateRecursiveLockStrictly
0xff82161c,CreateTask
0xff82161c,CreateTask_FW
0xff8226bc,CreateTaskStrictly
0xffaa73ac,CreateVcomUart_FW
0xffa579d4,DBG_changeTraceLevel_FW
0xff813b80,DebugAssert
0xff96c378,DeleteController_FW
0xff97d8a8,DeleteDialogBox_FW
0xff97da30,DeleteDialogBoxAfterGetTopOfControl_FW
0xff97ef34,DeleteDialogItem_FW
0xffa36f08,DeleteDpConnectController_FW
0xff81f954,DeleteEventFlag
0xff86970c,DeleteFile_Fut
0xff97dbf0,DeleteItemFromDialogBox_FW
0xffa2a1dc,DeleteLanguageMenu_FW
0xff820284,DeleteMessageQueue
0xff982b7c,DeletePalette_FW
0xff9fcb88,DeletePlayMyColController_FW
0xff8175d0,DeleteProxyOfEventProcedure_FW
0xff8224ec,DeleteRecursiveLock
0xff820e60,DeleteSemaphore
0xff820e60,DeleteSemaphore_FW
0xffaa74dc,DeleteVcomUart_FW
0xff9734cc,DisableAutoShutdown_FW
0xffada944,DisableDebugLogMode_FW
0xffaab50c,DisableFocusPiCircuit_FW
0xffaab4ec,DisableMechaCircuit_FW
0xff9af4ec,DisableMovieController_FW
0xffa71e10,DisableNotificationPTP_FW
0xff8d4728,DisableOBClampField_FW
0xff98a72c,DisableRefreshPhysicalScreen_FW
0xffaab57c,DisableZoomEncoderCircuit_FW
0xffaab544,DisableZoomPiCircuit_FW
0xff934588,DispCon_GetVideoAdjParameter_FW
0xff9345f8,DispCon_SaveVideoAdjParameter_FW
0xff9348c4,DispCon_SetDisplayType_FW
0xff934908,DispCon_SetMaxBackLightBrightness_FW
0xff934518,DispCon_SetVideoAdjParameter_FW
0xff9347d4,DispCon_ShowBitmapColorBar
0xff9347d4,DispCon_ShowBitmapColorBar_FW
0xff9347b8,DispCon_ShowBlackChart_FW
0xff934608,DispCon_ShowColorBar_FW
0xff93483c,DispCon_ShowCustomColorBar_FW
0xff93467c,DispCon_ShowFiveStep_FW
0xff9345dc,DispCon_ShowVideoAdjParameter_FW
0xff934774,DispCon_ShowWhiteChart_FW
0xff9348f8,DispCon_TurnOffDisplay_FW
0xff9348e8,DispCon_TurnOnDisplay_FW
0xff932940,DispDev_EnableEventProc_FW
0xff97e0cc,DisplayDialogBox_FW
0xffac2b9c,DisplayFactoryMode_FW
0xff95ce90,DisplayTypeChanged_FW
0xff95cc0c,DoAELock
0xff95cc0c,DoAELock_FW
0xff95cabc,DoAFLock
0xff95cabc,DoAFLock_FW
0xff97e4e0,DrawBinaryBitmapToDialog_FW
0xff97efb4,DrawDialogItem_FW
0xff97e390,DrawStringToDialog_FW
0xff825f2c,Driver_EnableEventProc_FW
0xff81a9f4,Dump32_FW
0xffac39d8,DumpAdjArea_FW
0xffac3a00,DumpAdjMirror_FW
0xffad4fe4,DumpTransparentMemoryItem_FW
0xff9143ec,EF.IsChargeFull_FW
0xff9143d8,EF.SetMainFlashTime_FW
0xff914298,EF.StartEFCharge_FW
0xff91434c,EF.StartInternalMainFlash_FW
0xff914308,EF.StartInternalPreFlash_FW
0xff9142f8,EF.StopEFCharge_FW
0xff95c510,EmergencyOfLens_FW
0xff9734e4,EnableAutoShutdown_FW
0xffada92c,EnableDebugLogMode_FW
0xffac076c,EnableFocusLens_FW
0xffaab4fc,EnableFocusPiCircuit_FW
0xff8200f4,EnableInterrupt
0xffaab4dc,EnableMechaCircuit_FW
0xff9af4d8,EnableMovieController_FW
0xffa71e24,EnableNotificationPTP_FW
0xff8d4710,EnableOBClampField_FW
0xff98a718,EnableRefreshPhysicalScreen_FW
0xffaab56c,EnableZoomEncoderCircuit_FW
0xffaab534,EnableZoomPiCircuit_FW
0xff8814f0,EngDrvBits
0xff8814d4,EngDrvIn
0xff8814bc,EngDrvOut
0xff8814dc,EngDrvRead
0xff8a1a74,EngineDriver.Create_FW
0xff8a1a9c,EngineDriver.Delete_FW
0xff95d0fc,EnterToAELockEVF_FW
0xff95cbd4,EnterToCompensationEVF_FW
0xff95c614,EnterToPlayFromRec_FW
0xff95c600,EnterToRecFromPlay_FW
0xff95d3d4,EnterToRemoteCaptureMode_FW
0xffac39b8,EraseAdjustmentArea_FW
0xffaff454,EraseLogSector_FW
0xff822d0c,EraseSectorOfRom_FW
0xff81ac00,EraseSignature_FW
0xffb10124,errnoOfTaskGet
0xffac0690,EscapeFocusLens_FW
0xff81ac88,exec_FW
0xff816bc8,ExecuteEventProcedure
0xff816bc8,ExecuteEventProcedure_FW
0xff82d800,ExecuteLoadTest_FW
0xff99fb08,ExecuteResetFactoryWithRomWrite_FW
0xff95d648,ExecuteScript_FW
0xffad85e0,ExecuteTestRec_FW
0xffad8764,ExecuteTestRecCF_FW
0xff95d140,ExitFromAELockEVF_FW
0xff95cbe4,ExitFromCompensationEVF_FW
0xff95d3dc,ExitFromRemoteCaptureMode_FW
0xff95d2d4,ExitShooting_FW
0xff8219dc,ExitTask
0xff8219dc,ExitTask_FW
0xff95d5b8,ExitTestRec_FW
0xff816db0,ExportToEventProcedure_FW
0xffac5bf8,FA.Create_FW
0xffac5c2c,FA.Delete_FW
0xffac5efc,FADBGPrintf_FW
0xffac5e14,FADBGSingal_FW
0xffac6090,FAPrintf_FW
0xff86984c,Fclose_Fut
0xff86984c,Fclose_Fut_FW
0xff869a60,Feof_Fut
0xff869a98,Fflush_Fut
0xff8699d0,Fgets_Fut
0xff97e330,FillRectangleToDialog_FW
0xffad0808,FixAEWithCompensation_FW
0xff95cca0,FixProgramShift_FW
0xff95c5e8,FlushWriteCache_FW
0xffa2c628,FmtMenu_ExecuteQuickFormat_FW
0xffad06fc,FocusAEWithCompensation_FW
0xff869810,Fopen_Fut
0xff869810,Fopen_Fut_FW
0xff869930,Fread_Fut
0xff869930,Fread_Fut_FW
0xffadaf48,FreeBufferForSoundRec_FW
0xff81ab08,FreeMemory
0xff81ab08,FreeMemory_FW
0xff814ce4,FreeUncacheableMemory
0xff869a18,Fseek_Fut
0xff869a18,Fseek_Fut_FW
0xff869980,Fwrite_Fut
0xff869980,Fwrite_Fut_FW
0xff82a918,GetAdChValue_FW
0xffac3aa0,GetAdjTableMapVersion_FW
0xffac3ab0,GetAdjTableValueVersion_FW
0xffac3a58,GetAdjTableVersion_FW
0xff82a958,GetAdVBattBottom_FW
0xffac8674,GetAEIntegralServiceMode_FW
0xffac7934,GetAEIntegralValue_FW
0xffac81ec,GetAEIntegralValueWithFix_FW
0xffacfe0c,GetAFSensorDriveMode_FW
0xffac835c,GetAllAEIntegralAllValueWithFix_FW
0xffac7b50,GETALTERNATEEVALUATIONVALUEWITHMECHASHUTTER_FW
0xff97f224,GetAttributeFromDialogItem_FW
0xff82e220,GetBatteryTemperature
0xff82e220,GetBatteryTemperature_FW
0xff81a574,GetBuildDate_FW
0xff81a58c,GetBuildTime_FW
0xff82e20c,GetCCDTemperature
0xff82e20c,GetCCDTemperature_FW
0xffaca364,GetCdsGainValue_FW
0xff81b7c4,GetCh_FW
0xffad1854,GetContinuousVRAMData_FW
0xffac7c98,GETCRWEVALUATIONVALUEWITHMECHASHUTTER_FW
0xffac7d3c,GETCRWEVALUATIONVALUEWITHOUTMECHASHUTTER_FW
0xffaca940,GetCurrentAvValue
0xffaca940,GetCurrentAvValue_FW
0xff9a66f0,GetCurrentCaptureModeType_FW
0xffab5710,GetCurrentEncoderPosition_FW
0xffaca5d8,GetCurrentExposureTime_FW
0xffaccaa8,GetCurrentFocusLensPosition_FW
0xffaca5f0,GetCurrentShutterSpeed_FW
0xffacca50,GetCurrentTargetDistance
0xffacca50,GetCurrentTargetDistance_FW
0xffacbfc4,GetCurrentZoomLensDirection_FW
0xffacc57c,GetCurrentZoomLensPoint_FW
0xffacc590,GetCurrentZoomLensPosition_FW
0xffad2af8,GetDay_FW
0xff931f14,GetDefectCount_FW
0xff97e548,GetDialogBoxWindow_FW
0xff97f384,GetDialogItemPosition_FW
0xff97e7e4,GetDialogItemPositionToDialog_FW
0xff97f404,GetDialogItemResolution_FW
0xff97e818,GetDialogItemResolutionToDialog_FW
0xffacf658,GetDigiconData_FW
0xff86fd58,GetDrive_ClusterSize
0xff868ad4,GetDrive_FreeClusters,(stubs_entry_2.s)
0xff86fd94,GetDrive_TotalClusters
0xff81ff54,GetEventFlagValue
0xffac7bf4,GETEVFEVALUATIONVALUEWITHMECHASHUTTER_FW
0xffac7de0,GETEVFEVALUATIONVALUEWITHOUTMECHASHUTTER_FW
0xff81a5b0,GetFirmwareVersion_FW
0xffacca28,GetFocusDefaultResetPosition_FW
0xff97dff4,GetFocusedItemIDOfDialogItem_FW
0xffac04ac,GetFocusLensCurrentPosition_FW
0xffac061c,GetFocusLensMoveCompleteTime_FW
0xffac0628,GetFocusLensNdCoefficientPulse_FW
0xffac04fc,GetFocusLensResetDefaultPosition_FW
0xffac04c0,GetFocusLensResetPosition_FW
0xffac04d4,GetFocusLensResetPositionForInside_FW
0xffac04e8,GetFocusLensResetPositionForOutside_FW
0xffac063c,GetFocusLensSettingMaxSpeed_FW
0xffac0650,GetFocusLensSettingMaxSpeedByDeltaType_FW
0xffac0724,GetFocusLensSubjectDistance_FW
0xffac0748,GetFocusLensSubjectDistanceFromLens_FW
0xffaab51c,GetFocusPiSensorLevel_FW
0xffacca3c,GetFocusResetPosition_FW
0xff97e5d8,GetFocusScopeToDialog_FW
0xffad2b28,GetHour_FW
0xff82867c,GetHVSw_FW
0xffab68a4,GetIrisAvEvent_FW
0xff97e02c,GetItemHandleOfDialogBox_FW
0xff827f54,GetKbdState
0xff82bde4,GetLBOffset_FW
0xffaae20c,GetLensErrorStatus_FW
0xffac6528,GetLogData_FW
0xff96f530,GetLogicalEventName
0xffaff378,GetLogToFile_FW
0xff95ca94,GetMacroSupportZoomPoint_FW
0xffac79e0,GETMAINFLASHEVALUATIONVALUE_FW
0xff973a10,GetMainPowerLockCounter_FW
0xffab7d44,GetMechaShutterCount_FW
0xffab7cfc,GetMechaShutterStatusEvent_FW
0xff95ca58,GetMFBarData_FW
0xffad2b58,GetMinute_FW
0xffad26cc,GetModelId_FW
0xffad2ac0,GetMonth_FW
0xffac7e84,GETMOVIEEVALUATIONVALUEWITHMECHASHUTTER_FW
0xff820bec,GetNumberOfPostedMessages
0xffaca2e0,GetObClampValue_FW
0xff82e1f8,GetOpticalTemperature
0xff82e1f8,GetOpticalTemperature_FW
0xff982d8c,GetPaletteFromPhysicalScreen_FW
0xffad1f84,GetPixelsOfViewangle_FW
0xffac7a94,GETPREFLASHEVALUATIONVALUE_FW
0xff95cc60,GetProgramShiftLimitNegative_FW
0xff95cc3c,GetProgramShiftLimitPositive_FW
0xff8248e0,GetPropertyCase
0xff97f13c,GetPropertyFromDialogItem_FW
0xff97da84,GetPropertyFromDialogItemWithID_FW
0xffad2b88,GetSecond_FW
0xff96c5e8,GetSelfControllerHandle_FW
0xff8212e8,GetSemaphoreValue
0xffaca730,GetShutterSpeedRegularMaxLimit_FW
0xffaca754,GetShutterSpeedRegularMinLimit_FW
0xff8200c8,GetSRAndDisableInterrupt
0xff9b0434,GetStateOfMovieSequence_FW
0xff81b828,GetStringWithPrompt_FW
0xffad14b0,GetSumYOfVRAMCenterLine_FW
0xff827590,GetSwitchStatus_FW
0xff81ac30,GetSystemTime_FW
0xff814988,GetTimeOfSystem_FW
0xffad510c,GetTransparentMemory_FW
0xffad5164,GetTransparentMemoryPosition_FW
0xffad50ec,GetTransparentMemorySize_FW
0xffad3308,GetUnpackCrwIntegralValue_FW
0xffaca720,GetUserSetShutterSPeed_FW
0xffad105c,GetVideoOutType_FW
0xffad1778,GetVRAMHPixelsSize
0xffad1778,GetVRAMHPixelsSize_FW
0xffad1784,GetVRAMVPixelsSize
0xffad1784,GetVRAMVPixelsSize_FW
0xffad2a88,GetYear_FW
0xffab5548,GetZoomActuatorCurrentPosition_FW
0xffab550c,GetZoomActuatorLimitAmpere_FW
0xffab54e4,GetZoomActuatorSpeedControlGain_FW
0xffab54bc,GetZoomActuatorSpeedPPS_FW
0xffacc738,GetZoomLensCurrent_FW
0xffaafa08,GetZoomLensCurrentPoint
0xffaafa08,GetZoomLensCurrentPoint_FW
0xffaafa1c,GetZoomLensCurrentPosition
0xffaafa1c,GetZoomLensCurrentPosition_FW
0xffacbfe4,GetZoomLensResetPlus_FW
0xffacc74c,GetZoomLensSpeed_FW
0xffaafa30,GetZoomLensTelePoint_FW
0xffaab554,GetZoomPiSensorLevel_FW
0xff821214,GiveSemaphore
0xff821214,GiveSemaphore_FW
0xff96b114,HardwareDefect_FW
0xffac6638,InactivateAdjLog_FW
0xffac682c,InitializeAdjustmentFunction_FW
0xffac679c,InitializeAdjustmentSystem_FW
0xffaa4970,InitializeDCPClassFunctions_FW
0xffadb304,InitializeSoundRec_FW
0xffad83bc,InitializeTestRec_FW
0xff8a1b74,InPort_FW
0xff97ed68,InstallDialogItem_FW
0xffa1debc,InstallMyCameraMenu_FW
0xffa18844,InstallPlayMenu_FW
0xffa6b864,InstallPrintMenu_FW
0xffa16158,InstallRecMenu_FW
0xffa1adfc,InstallSetupMenu_FW
0xffb136f0,iosDevAdd
0xffb136c8,iosDevDelete
0xffb139b4,iosDrvInstall
0xffaca478,IsAdjCdsMode_FW
0xffb099fc,isalpha
0xff95d3c0,IsAvailStillOnMovie_FW
0xffa1ef1c,IsCalledStopEVF_FW
0xff9714b8,IsControlEventActive
0xff9714b8,IsControlEventActive_FW
0xffb09a2c,isdigit
0xff9733c4,IsDisableAutoShutdown_FW
0xff95c5c8,IsEmptyWriteCache_FW
0xff98a740,IsEnableRefreshPhysicalScreen_FW
0xffad109c,IsEVFDrive_FW
0xffad1474,IsEvfDriveMode_FW
0xffac2fe8,IsFactoryMode_FW
0xff95c628,IsLensExtend_FW
0xffaae200,IsLensOutside_FW
0xffac6674,IsLogOutType_FW
0xffb09a5c,islower
0xff95ce78,ISOSpeedChanged_FW
0xffb09a8c,ispunct
0xffb09aa4,isspace
0xff9112ec,IsStrobeChargeCompleted
0xff95ce0c,IsStrobeChargeCompleted_FW
0xffb09abc,isupper
0xffb09ad4,isxdigit
0xffab5594,IsZoomActuatorResetSensorPlusSide_FW
0xff826cec,kbd_p1_f
0xff826cf8,kbd_p1_f_cont
0xff8270d0,kbd_p2_f
0xff827ff8,kbd_pwr_off,(stubs_entry_2.s)
0xff826db8,kbd_read_keys
0xff827aac,kbd_read_keys_r2
0xff97e998,KeepDefaultMoveFocusEventToDialog_FW
0xff931e8c,KizuMarkCheck_FW
0xff95cf7c,LcdBrightnessMenuIn_FW
0xff95cf8c,LcdBrightnessMenuOut_FW
0xff9375b0,LcdCon_GetLcdAdjParameter_FW
0xff937938,LcdCon_GetLcdBackLightParameter_FW
0xff937658,LcdCon_SaveLcdAdjParameter_FW
0xff9379e0,LcdCon_SaveLcdBackLightParameter_FW
0xff9374cc,LcdCon_SetLcdAdjParameter_FW
0xff937800,LcdCon_SetLcdBackLightBrightness_FW
0xff937894,LcdCon_SetLcdBackLightParameter_FW
0xff9373b0,LcdCon_SetLcdDriver_FW
0xff937608,LcdCon_ShowLcdAdjParameter_FW
0xff937990,LcdCon_ShowLcdBackLightParameter_FW
0xff82e778,LEDDrive
0xff82e778,LEDDrive_FW
0xff95ce88,LightMeteringModeChanged_FW
0xffac3b28,LoadAdjustmentTable_FW
0xffac3b8c,LoadAdjustmentValue_FW
0xffac5a5c,LoadDataFromAdjTableBin_FW
0xffac592c,LoadParamDataFromAdjTableBin_FW
0xffaf6fe8,LoadScript_FW
0xff82d84c,LoadTest_Result_Print_Off_FW
0xff82d838,LoadTest_Result_Print_On_FW
0xff814208,LocalTime
0xff973874,LockMainPower
0xff973874,LockMainPower_FW
0xff98a5b0,LockPhysicalScreen_FW
0xff97e894,LockRefreshDialog_FW
0xff818008,LogCameraEvent
0xff96f87c,LogiEvnt_LoadCameraLog_FW
0xff82be0c,LowBat_Result_Print_Off_FW
0xff82bdf4,LowBat_Result_Print_On_FW
0xff870654,Lseek
0xffb12614,lseek
0xff870654,Lseek_FW
0xffaf5580,MakeBootDisk_FW
0xff931d34,MakeDefData_FW
0xff869798,MakeDirectory_Fut
0xffaf5594,MakeScriptDisk_FW
0xffb15510,malloc_alt
0xffaa8024,MechaRegisterEventProcedure_FW
0xffaa80c0,MechaReset_FW
0xffaa80f8,MechaTerminate_FW
0xffaa8064,MechaUnRegisterEventProcedure_FW
0xffb0d4f8,memchr
0xffb0d52c,memcmp
0xffb0d52c,memcmp_FW
0xffb0d568,memcpy
0xffb0d568,memcpy_FW
0xffb006fc,MemoryChecker_FW
0xffb15930,memPartInfoGet
0xffb0d5e0,memset
0xffb0d5e0,memset_FW
0xffb15920,memShow_FW
0xff95cef4,MenuIn_FW
0xff95cf28,MenuOut_FW
0xff95d608,MFOff_FW
0xff95d5d8,MFOn_FW
0xff870754,mkdir
0xffb0e314,mktime
0xff999c9c,ModeLevelMovieRecForScript_FW
0xff999ca8,ModeLevelPlayForScript_FW
0xff999c90,ModeLevelStillRecForScript_FW
0xff81ac50,MonSelEvent_FW
0xff96c4b0,MoveControllerToTopOfZOrder_FW
0xffac2800,MoveCZToPointEvent_FW
0xffac289c,MoveCZToTeleEvent_FW
0xffac2854,MoveCZToWideEvent_FW
0xffab567c,MoveDCMotorCCW_FW
0xffab5620,MoveDCMotorCW_FW
0xff97d990,MoveDialogBoxPosition_FW
0xff97e6d4,MoveDialogControllerToTopOfZOrder_FW
0xff97f290,MoveDialogItemPosition_FW
0xff97e77c,MoveDialogItemPositionToDialog_FW
0xff95c830,MoveDigitalZoomAt_FW
0xff95c800,MoveDigitalZoomToTele_FW
0xff95c810,MoveDigitalZoomToWide_FW
0xffac03f0,MoveFocusActuator_FW
0xffacccf0,MoveFocusLensToDistance
0xffacccf0,MoveFocusLensToDistance_FW
0xffaccbb0,MoveFocusLensToPosition_FW
0xffaccb4c,MoveFocusLensToPositionWithMaxSpeed_FW
0xffac01dc,MoveFocusLensToTerminate_FW
0xffaccabc,MoveFocusLensToTerminatePosition_FW
0xffac00b0,MoveFocusLensWithDistance_FW
0xffac0250,MoveFocusLensWithPosition_FW
0xffac0320,MoveFocusLensWithPositionWithoutBacklash_FW
0xffaca8c8,MoveIrisToAv_FW
0xffab689c,MoveIrisToTerminatePositionEvent_FW
0xffab6868,MoveIrisWithAvEvent_FW
0xffab68b8,MoveIrisWithAvWithoutBacklashEvent_FW
0xffaae118,MoveLensToFirstPointEvent_FW
0xffaae190,MoveLensToTerminatePointEvent_FW
0xff95c6f8,MoveOpticalZoomAt_FW
0xff95c6a8,MoveOpticalZoomToTele_FW
0xff95c6c8,MoveOpticalZoomToWide_FW
0xff97e624,MoveViewPortPosition_FW
0xffab545c,MoveZoomActuator_FW
0xffacc00c,MoveZoomLensToMechaEnd_FW
0xffacc5a4,MoveZoomLensToPoint_FW
0xffacc5fc,MoveZoomLensToPosition_FW
0xffacc0ec,MoveZoomLensToPositionByManual_FW
0xffaaf9b8,MoveZoomLensToTerminatePosition_FW
0xffaaf8e8,MoveZoomLensWithPoint
0xffaaf8e8,MoveZoomLensWithPoint_FW
0xffaaf964,MoveZoomLensWithPosition_FW
0xff956f28,Movie.HiCompressionRateMode_FW
0xff956f14,Movie.NormalCompressionRateMode_FW
0xff95d320,MovieParamChanged_FW
0xff95cf5c,MyCameraIn_FW
0xff95cf6c,MyCameraOut_FW
0xff95ceb0,MyColorMenuIn_FW
0xff95cec0,MyColorMenuOut_FW
0xff95cea0,MyColorModeChange_FW
0xffa71eec,NotifyConnectPictBridge_FW
0xff95ceec,NotifyConvLensSettingChanged_FW
0xffa71f0c,NotifyDisconnectPictBridge_FW
0xff95cee4,NotifyISModeChanged_FW
0xff95c2c0,NotifyStartupImageCreated_FW
0xff965838,NR_GetDarkSubType
0xff965838,NR_GetDarkSubType_FW
0xff96587c,NR_GetDefectCorrectType_FW
0xff9657a8,NR_SetDarkSubType
0xff9657a8,NR_SetDarkSubType_FW
0xff965804,NR_SetDefectCorrectType_FW
0xff829acc,OffPrintFeather_FW
0xff8286a0,OffPrintHVStatus_FW
0xff828668,OffPrintHVSw_FW
0xff82757c,OffPrintPhySw_FW
0xffacba04,OneShotWhigeBalance_FW
0xff829ab4,OnPrintFeather_FW
0xff82868c,OnPrintHVStatus_FW
0xff828650,OnPrintHVSw_FW
0xff827564,OnPrintPhySw_FW
0xff870544,Open
0xffb12b14,open
0xff870544,Open_FW
0xff81b8ac,OpenConsole_FW
0xffb0f98c,opendir
0xffab7c24,OpenMechaShutterEvent_FW
0xffacac60,OpenMShutter_FW
0xff8a1b60,OutPort_FW
0xffac61ac,OutputLogToFile_FW
0xff99cbd8,PB2Rec
0xff81abc8,Peek16_FW
0xff81abac,Peek32_FW
0xff81abe4,Peek8_FW
0xffaae1f0,PermitLensControllerFocusInfinity_FW
0xffaae1e0,PermitLensControllerFocusReset_FW
0xff81ab64,Poke16_FW
0xff81ab40,Poke32_FW
0xff81ab88,Poke8_FW
0xff96f6cc,PostEventShootSeqToUI_FW
0xff82e7e4,PostLEDMessage_FW
0xff96f5c8,PostLogicalEventForNotPowerType
0xff96f5c8,PostLogicalEventForNotPowerType_FW
0xff96f644,PostLogicalEventToUI
0xff96f644,PostLogicalEventToUI_FW
0xff820898,PostMessageQueue
0xffad0924,PreFixAE_FW
0xff95d024,PrepareCapture_FW
0xff95c870,PrepareCaptureModeChange_FW
0xff95d3cc,PrepareLensForStandby_FW
0xff95cf0c,PrepareMenuOut_FW
0xff95cff0,PrepareStrobeCharge_FW
0xff95d5ac,PrepareTestRec_FW
0xff89bc44,PrePro.Capture_FW
0xff89bb9c,PrePro.GetDarkSetUp_FW
0xff89bbdc,PrePro.GetDarkSubSetUp_FW
0xff89bc94,PrePro.HybridCrw_FW
0xff89bc1c,PrePro.LiveImage_FW
0xff89bc6c,PrePro.MemoryCrw_FW
0xff89bbac,PrePro.SetDarkSetUp_FW
0xff89bbec,PrePro.SetDarkSubSetUp_FW
0xff89ea3c,PrePro.Unpack_FW
0xffac3cc8,PrintAdjTableMap_FW
0xffac6aec,PrintAllAEIntegData_FW
0xff98b054,PrintBmpVramInfo_FW
0xff812e24,printclock_FW
0xff98b084,PrintCurrPalette_FW
0xffaf700c,Printf_FW
0xffac5de8,PrintFaexeVersioin_FW
0xffac5d98,PrintFirmVersion_FW
0xffacd338,PrintMultiWinScanTable_FW
0xffacd1d4,PrintScanTable_FW
0xff96a81c,PT_atoi_FW
0xff96abb0,PT_BatLvChange_Low_FW
0xff96aba0,PT_BatLvChange_PreWeak_FW
0xff96abb8,PT_BatLvChange_SysLow_FW
0xff96aba8,PT_BatLvChange_Weak_FW
